
dphe-timelines  | log4j: reset attribute= "false".
dphe-timelines  | log4j: Threshold ="null".
dphe-timelines  | log4j: Retreiving an instance of org.apache.log4j.Logger.
dphe-timelines  | log4j: Setting [ProgressAppender] additivity to [false].
dphe-timelines  | log4j: Level value for ProgressAppender is  [INFO].
dphe-timelines  | log4j: ProgressAppender level set to INFO
dphe-timelines  | log4j: Class name: [org.apache.log4j.ConsoleAppender]
dphe-timelines  | log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
dphe-timelines  | log4j: Setting property [conversionPattern] to [%m].
dphe-timelines  | log4j: Adding appender named [noEolAppender] to category [ProgressAppender].
dphe-timelines  | log4j: Retreiving an instance of org.apache.log4j.Logger.
dphe-timelines  | log4j: Setting [ProgressDone] additivity to [false].
dphe-timelines  | log4j: Level value for ProgressDone is  [INFO].
dphe-timelines  | log4j: ProgressDone level set to INFO
dphe-timelines  | log4j: Class name: [org.apache.log4j.ConsoleAppender]
dphe-timelines  | log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
dphe-timelines  | log4j: Setting property [conversionPattern] to [%m%n].
dphe-timelines  | log4j: Adding appender named [eolAppender] to category [ProgressDone].
dphe-timelines  | log4j: Level value for root is  [INFO].
dphe-timelines  | log4j: root level set to INFO
dphe-timelines  | log4j: Class name: [org.apache.log4j.ConsoleAppender]
dphe-timelines  | log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
dphe-timelines  | log4j: Setting property [conversionPattern] to [%d{dd MMM yyyy HH:mm:ss} %5p %c{1} - %m%n].
dphe-timelines  | log4j: Adding appender named [consoleAppender] to category [root].
dphe-timelines  | 21 Dec 2023 20:25:37  INFO PiperFileReader - Loading Piper File org/apache/ctakes/timelines/pipeline/Timelines ...
dphe-timelines  | 21 Dec 2023 20:25:37  INFO PiperFileReader - Loading Piper File PbjStarter ...
dphe-timelines  | 
dphe-timelines  | 21 Dec 2023 20:25:37  INFO PiperFileReader - Loading Piper File DictionarySubPipe ...
dphe-timelines  | 
dphe-timelines  | 
dphe-timelines  | 
dphe-timelines  | 
dphe-timelines  |    Welcome to
dphe-timelines  | 
dphe-timelines  | 
dphe-timelines  |       _/_/                                  _/
dphe-timelines  |    _/    _/  _/_/_/      _/_/_/    _/_/_/  _/_/_/      _/_/
dphe-timelines  |   _/_/_/_/  _/    _/  _/    _/  _/        _/    _/  _/_/_/_/
dphe-timelines  |  _/    _/  _/    _/  _/    _/  _/        _/    _/  _/
dphe-timelines  | _/    _/  _/_/_/      _/_/_/    _/_/_/  _/    _/    _/_/_/
dphe-timelines  |          _/
dphe-timelines  |         _/
dphe-timelines  |                         _/_/_/_/_/    _/_/    _/    _/  _/_/_/_/    _/_/_/
dphe-timelines  |                _/_/_/      _/      _/    _/  _/  _/    _/        _/
dphe-timelines  |             _/            _/      _/_/_/_/  _/_/      _/_/_/      _/_/
dphe-timelines  |            _/            _/      _/    _/  _/  _/    _/              _/
dphe-timelines  |             _/_/_/      _/      _/    _/  _/    _/  _/_/_/_/  _/_/_/
dphe-timelines  | 
dphe-timelines  | 
dphe-timelines  | 
dphe-timelines  | 21 Dec 2023 20:25:37  INFO ArtemisStarter - Starting Apache Artemis ...
dphe-timelines  | ..........
dphe-timelines  | 21 Dec 2023 20:25:42  INFO PbjPipper - Since ctakes-pbj is pip installed from source, pip will always perform an install.
dphe-timelines  | 21 Dec 2023 20:25:42  INFO PbjPipper - To turn off the pip use "set PipPbj=no" in your piper file
dphe-timelines  | 21 Dec 2023 20:25:42  INFO PbjPipper -  or add "--pipPbj no" to your command line.
dphe-timelines  | 21 Dec 2023 20:25:42  INFO PythonRunner - Starting python -u -m pip install resources/org/apache/ctakes/pbj/ctakes_pbj_py/ ...
dphe-timelines  | 21 Dec 2023 20:25:43  INFO pip - Processing ./resources/org/apache/ctakes/pbj/ctakes_pbj_py
dphe-timelines  | 21 Dec 2023 20:25:43  INFO pip -   Installing build dependencies: started
dphe-timelines  | 21 Dec 2023 20:25:45  INFO pip -   Installing build dependencies: finished with status 'done'
dphe-timelines  | 21 Dec 2023 20:25:45  INFO pip -   Getting requirements to build wheel: started
dphe-timelines  | 21 Dec 2023 20:25:45  INFO pip -   Getting requirements to build wheel: finished with status 'done'
dphe-timelines  | 21 Dec 2023 20:25:45  INFO pip -   Installing backend dependencies: started
dphe-timelines  | 21 Dec 2023 20:25:46  INFO pip -   Installing backend dependencies: finished with status 'done'
dphe-timelines  | 21 Dec 2023 20:25:46  INFO pip -   Preparing metadata (pyproject.toml): started
